2012-05-07 15:27:44 NOVST FATAL:  the database system is starting up
2012-05-07 15:27:44 NOVST LOG:  database system was shut down at 2012-05-07 15:24:17 NOVST
2012-05-07 15:27:44 NOVST LOG:  database system is ready to accept connections
2012-05-07 15:27:45 NOVST LOG:  autovacuum launcher started
TopMemoryContext: 42488 total in 5 blocks; 4952 free (5 chunks); 37536 used
  Timezones: 79320 total in 2 blocks; 5968 free (0 chunks); 73352 used
  ErrorContext: 8192 total in 1 blocks; 8176 free (0 chunks); 16 used
2012-05-07 21:04:44 NOVST ERROR:  out of memory
2012-05-07 21:04:44 NOVST DETAIL:  Failed on request of size 128.
TopMemoryContext: 67064 total in 8 blocks; 15208 free (70 chunks); 51856 used
  TopTransactionContext: 8192 total in 1 blocks; 7696 free (0 chunks); 496 used
  Type information cache: 8192 total in 1 blocks; 1800 free (0 chunks); 6392 used
  TableSpace cache: 8192 total in 1 blocks; 5640 free (0 chunks); 2552 used
  Operator lookup cache: 24576 total in 2 blocks; 14072 free (6 chunks); 10504 used
  MessageContext: 524288 total in 7 blocks; 2664 free (8 chunks); 521624 used
    JoinRelHashTable: 8192 total in 1 blocks; 4864 free (0 chunks); 3328 used
  Operator class cache: 8192 total in 1 blocks; 3848 free (0 chunks); 4344 used
  smgr relation table: 24576 total in 2 blocks; 15072 free (4 chunks); 9504 used
  TransactionAbortContext: 32768 total in 1 blocks; 32752 free (0 chunks); 16 used
  Portal hash: 8192 total in 1 blocks; 3912 free (0 chunks); 4280 used
  PortalMemory: 8192 total in 1 blocks; 8176 free (1 chunks); 16 used
  Relcache by OID: 8192 total in 1 blocks; 2856 free (0 chunks); 5336 used
  CacheMemoryContext: 1191984 total in 21 blocks; 207480 free (58 chunks); 984504 used
    calc_materialtype_pkey: 1024 total in 1 blocks; 344 free (0 chunks); 680 used
    calc_materialsubtype_pkey: 1024 total in 1 blocks; 344 free (0 chunks); 680 used
    pg_trigger_oid_index: 1024 total in 1 blocks; 304 free (0 chunks); 720 used
    pg_trigger_tgconstraint_index: 1024 total in 1 blocks; 344 free (0 chunks); 680 used
    pg_statistic_relid_att_inh_index: 1024 total in 1 blocks; 152 free (0 chunks); 872 used
    pg_attribute_relid_attnam_index: 1024 total in 1 blocks; 240 free (0 chunks); 784 used
    pg_class_relname_nsp_index: 1024 total in 1 blocks; 240 free (0 chunks); 784 used
    calc_client_pkey: 1024 total in 1 blocks; 344 free (0 chunks); 680 used
    pg_attrdef_adrelid_adnum_index: 1024 total in 1 blocks; 240 free (0 chunks); 784 used
    pg_attrdef_oid_index: 1024 total in 1 blocks; 304 free (0 chunks); 720 used
    pg_shdepend_depender_index: 1024 total in 1 blocks; 88 free (0 chunks); 936 used
    pg_am_oid_index: 1024 total in 1 blocks; 304 free (0 chunks); 720 used
    pg_am_name_index: 1024 total in 1 blocks; 344 free (0 chunks); 680 used
    pg_inherits_relid_seqno_index: 1024 total in 1 blocks; 280 free (0 chunks); 744 used
    pg_inherits_parent_index: 1024 total in 1 blocks; 344 free (0 chunks); 680 used
    pg_rewrite_oid_index: 1024 total in 1 blocks; 344 free (0 chunks); 680 used
    pg_tablespace_spcname_index: 1024 total in 1 blocks; 344 free (0 chunks); 680 used
    pg_constraint_contypid_index: 1024 total in 1 blocks; 344 free (0 chunks); 680 used
    pg_constraint_conrelid_index: 1024 total in 1 blocks; 344 free (0 chunks); 680 used
    pg_constraint_conname_nsp_index: 1024 total in 1 blocks; 280 free (0 chunks); 744 used
    pg_depend_reference_index: 1024 total in 1 blocks; 152 free (0 chunks); 872 used
    pg_depend_depender_index: 1024 total in 1 blocks; 152 free (0 chunks); 872 used
    pg_description_o_c_o_index: 1024 total in 1 blocks; 152 free (0 chunks); 872 used
    pg_default_acl_oid_index: 1024 total in 1 blocks; 344 free (0 chunks); 680 used
    pg_index_indrelid_index: 1024 total in 1 blocks; 304 free (0 chunks); 720 used
    pg_db_role_setting_databaseid_rol_index: 1024 total in 1 blocks; 280 free (0 chunks); 744 used
    pg_opclass_am_name_nsp_index: 1024 total in 1 blocks; 152 free (0 chunks); 872 used
    pg_foreign_data_wrapper_name_index: 1024 total in 1 blocks; 344 free (0 chunks); 680 used
    pg_enum_oid_index: 1024 total in 1 blocks; 344 free (0 chunks); 680 used
    pg_foreign_server_oid_index: 1024 total in 1 blocks; 344 free (0 chunks); 680 used
    pg_cast_source_target_index: 1024 total in 1 blocks; 240 free (0 chunks); 784 used
    pg_language_name_index: 1024 total in 1 blocks; 344 free (0 chunks); 680 used
    pg_amop_fam_strat_index: 1024 total in 1 blocks; 88 free (0 chunks); 936 used
    pg_index_indexrelid_index: 1024 total in 1 blocks; 304 free (0 chunks); 720 used
    pg_ts_template_tmplname_index: 1024 total in 1 blocks; 280 free (0 chunks); 744 used
    pg_ts_config_map_index: 1024 total in 1 blocks; 192 free (0 chunks); 832 used
    pg_opclass_oid_index: 1024 total in 1 blocks; 304 free (0 chunks); 720 used
    pg_foreign_data_wrapper_oid_index: 1024 total in 1 blocks; 344 free (0 chunks); 680 used
    pg_ts_dict_oid_index: 1024 total in 1 blocks; 344 free (0 chunks); 680 used
    pg_conversion_default_index: 1024 total in 1 blocks; 128 free (0 chunks); 896 used
    pg_operator_oprname_l_r_n_index: 1024 total in 1 blocks; 88 free (0 chunks); 936 used
    pg_trigger_tgrelid_tgname_index: 1024 total in 1 blocks; 240 free (0 chunks); 784 used
    pg_enum_typid_label_index: 1024 total in 1 blocks; 280 free (0 chunks); 744 used
    pg_ts_config_oid_index: 1024 total in 1 blocks; 344 free (0 chunks); 680 used
    pg_user_mapping_oid_index: 1024 total in 1 blocks; 344 free (0 chunks); 680 used
    pg_opfamily_am_name_nsp_index: 1024 total in 1 blocks; 192 free (0 chunks); 832 used
    pg_type_oid_index: 1024 total in 1 blocks; 304 free (0 chunks); 720 used
    pg_aggregate_fnoid_index: 1024 total in 1 blocks; 304 free (0 chunks); 720 used
    pg_constraint_oid_index: 1024 total in 1 blocks; 304 free (0 chunks); 720 used
    pg_rewrite_rel_rulename_index: 1024 total in 1 blocks; 240 free (0 chunks); 784 used
    pg_ts_parser_prsname_index: 1024 total in 1 blocks; 280 free (0 chunks); 744 used
    pg_ts_config_cfgname_index: 1024 total in 1 blocks; 280 free (0 chunks); 744 used
    pg_ts_parser_oid_index: 1024 total in 1 blocks; 344 free (0 chunks); 680 used
    pg_operator_oid_index: 1024 total in 1 blocks; 304 free (0 chunks); 720 used
    pg_namespace_nspname_index: 1024 total in 1 blocks; 304 free (0 chunks); 720 used
    pg_ts_template_oid_index: 1024 total in 1 blocks; 344 free (0 chunks); 680 used
    pg_amop_opr_fam_index: 1024 total in 1 blocks; 240 free (0 chunks); 784 used
    pg_default_acl_role_nsp_obj_index: 1024 total in 1 blocks; 192 free (0 chunks); 832 used
    pg_ts_dict_dictname_index: 1024 total in 1 blocks; 280 free (0 chunks); 744 used
    pg_type_typname_nsp_index: 1024 total in 1 blocks; 240 free (0 chunks); 784 used
    pg_opfamily_oid_index: 1024 total in 1 blocks; 344 free (0 chunks); 680 used
    pg_class_oid_index: 1024 total in 1 blocks; 304 free (0 chunks); 720 used
    pg_proc_proname_args_nsp_index: 1024 total in 1 blocks; 152 free (0 chunks); 872 used
    pg_attribute_relid_attnum_index: 1024 total in 1 blocks; 240 free (0 chunks); 784 used
    pg_proc_oid_index: 1024 total in 1 blocks; 304 free (0 chunks); 720 used
    pg_language_oid_index: 1024 total in 1 blocks; 344 free (0 chunks); 680 used
    pg_namespace_oid_index: 1024 total in 1 blocks; 304 free (0 chunks); 720 used
    pg_amproc_fam_proc_index: 1024 total in 1 blocks; 88 free (0 chunks); 936 used
    pg_foreign_server_name_index: 1024 total in 1 blocks; 344 free (0 chunks); 680 used
    pg_conversion_oid_index: 1024 total in 1 blocks; 344 free (0 chunks); 680 used
    pg_user_mapping_user_server_index: 1024 total in 1 blocks; 280 free (0 chunks); 744 used
    pg_conversion_name_nsp_index: 1024 total in 1 blocks; 280 free (0 chunks); 744 used
    pg_authid_oid_index: 1024 total in 1 blocks; 304 free (0 chunks); 720 used
    pg_auth_members_member_role_index: 1024 total in 1 blocks; 280 free (0 chunks); 744 used
    pg_tablespace_oid_index: 1024 total in 1 blocks; 304 free (0 chunks); 720 used
    pg_database_datname_index: 1024 total in 1 blocks; 304 free (0 chunks); 720 used
    pg_auth_members_role_member_index: 1024 total in 1 blocks; 280 free (0 chunks); 744 used
    pg_database_oid_index: 1024 total in 1 blocks; 304 free (0 chunks); 720 used
    pg_authid_rolname_index: 1024 total in 1 blocks; 304 free (0 chunks); 720 used
  MdSmgr: 8192 total in 1 blocks; 6352 free (3 chunks); 1840 used
  LOCALLOCK hash: 8192 total in 1 blocks; 1856 free (0 chunks); 6336 used
  Timezones: 79320 total in 2 blocks; 5968 free (0 chunks); 73352 used
  ErrorContext: 8192 total in 1 blocks; 8176 free (8 chunks); 16 used
2012-05-07 21:04:54 NOVST ERROR:  out of memory
2012-05-07 21:04:54 NOVST DETAIL:  Failed on request of size 56.
2012-05-07 21:04:54 NOVST STATEMENT:  SELECT att.*, def.*, pg_catalog.pg_get_expr(def.adbin, def.adrelid) AS defval, CASE WHEN att.attndims > 0 THEN 1 ELSE 0 END AS isarray, format_type(ty.oid,NULL) AS typname, format_type(ty.oid,att.atttypmod) AS displaytypname, tn.nspname as typnspname, et.typname as elemtypname,
	  ty.typstorage AS defaultstorage, cl.relname, na.nspname, att.attstattarget, description, cs.relname AS sername, ns.nspname AS serschema,
	  (SELECT count(1) FROM pg_type t2 WHERE t2.typname=ty.typname) > 1 AS isdup, indkey,
	  CASE 
	       WHEN inh.inhparent IS NOT NULL AND att.attinhcount>0
	            THEN inh.inhparent::regclass
	       ELSE NULL
	  END AS inhrelname,
	  attoptions,
	  EXISTS(SELECT 1 FROM  pg_constraint WHERE conrelid=att.attrelid AND contype='f' AND att.attnum=ANY(conkey)) As isfk
	  FROM pg_attribute att
	  JOIN pg_type ty ON ty.oid=atttypid
	  JOIN pg_namespace tn ON tn.oid=ty.typnamespace
	  JOIN pg_class cl ON cl.oid=att.attrelid
	  JOIN pg_namespace na ON na.oid=cl.relnamespace
	  LEFT OUTER JOIN pg_inherits inh ON inh.inhrelid=att.attrelid
	  LEFT OUTER JOIN pg_type et ON et.oid=ty.typelem
	  LEFT OUTER JOIN pg_attrdef def ON adrelid=att.attrelid AND adnum=att.attnum
	  LEFT OUTER JOIN pg_description des ON des.objoid=att.attrelid AND des.objsubid=att.attnum
	  LEFT OUTER JOIN (pg_depend JOIN pg_class cs ON objid=cs.oid AND cs.relkind='S') ON refobjid=att.attrelid AND refobjsubid=att.attnum
	  LEFT OUTER JOIN pg_namespace ns ON ns.oid=cs.relnamespace
	  LEFT OUTER JOIN pg_index pi ON pi.indrelid=att.attrelid AND indisprimary
	 WHERE att.attrelid = 42186::oid
	   AND att.attnum > 0
	   AND att.attisdropped IS FALSE
	 ORDER BY att.attnum
2012-05-07 21:08:37 NOVST ERROR:  cannot drop table calc_materialsubtype because other objects depend on it
2012-05-07 21:08:37 NOVST DETAIL:  constraint calc_materialprice_material_subtype_id_fkey on table calc_materialprice depends on table calc_materialsubtype
	constraint calc_pressdata_paper_id_fkey on table calc_pressdata depends on table calc_materialsubtype
	constraint calc_workdata_material_materialsubtype_id_fkey on table calc_workdata_material depends on table calc_materialsubtype
	constraint calc_worktype_default_materials_materialsubtype_id_fkey on table calc_worktype_default_materials depends on table calc_materialsubtype
	constraint materialsubtype_id_refs_id_62043281 on table calc_materialsubtype_supplier depends on table calc_materialsubtype
2012-05-07 21:08:37 NOVST HINT:  Use DROP ... CASCADE to drop the dependent objects too.
2012-05-07 21:08:37 NOVST STATEMENT:  DROP TABLE public.calc_materialsubtype
TopMemoryContext: 23064 total in 3 blocks; 1808 free (6 chunks); 21256 used
  Relcache by OID: 8192 total in 1 blocks; 4936 free (0 chunks); 3256 used
  CacheMemoryContext: 116168 total in 8 blocks; 6368 free (6 chunks); 109800 used
  MdSmgr: 0 total in 0 blocks; 0 free (0 chunks); 0 used
  LOCALLOCK hash: 8192 total in 1 blocks; 5968 free (0 chunks); 2224 used
  Timezones: 79320 total in 2 blocks; 5968 free (0 chunks); 73352 used
  ErrorContext: 8192 total in 1 blocks; 8176 free (0 chunks); 16 used
2012-05-07 22:42:58 NOVST ERROR:  out of memory
2012-05-07 22:42:58 NOVST DETAIL:  Failed on request of size 8460.
2012-05-07 23:36:17 NOVST LOG:  server process (PID 4608) was terminated by exception 0xC000012D
2012-05-07 23:36:17 NOVST HINT:  See C include file "ntstatus.h" for a description of the hexadecimal value.
2012-05-07 23:36:17 NOVST LOG:  terminating any other active server processes
2012-05-07 23:36:17 NOVST WARNING:  terminating connection because of crash of another server process
2012-05-07 23:36:17 NOVST DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
2012-05-07 23:36:17 NOVST HINT:  In a moment you should be able to reconnect to the database and repeat your command.
2012-05-07 23:36:17 NOVST WARNING:  terminating connection because of crash of another server process
2012-05-07 23:36:17 NOVST DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
2012-05-07 23:36:17 NOVST HINT:  In a moment you should be able to reconnect to the database and repeat your command.
2012-05-07 23:36:23 NOVST WARNING:  terminating connection because of crash of another server process
2012-05-07 23:36:23 NOVST DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
2012-05-07 23:36:23 NOVST HINT:  In a moment you should be able to reconnect to the database and repeat your command.
2012-05-07 23:36:27 NOVST FATAL:  the database system is in recovery mode
2012-05-07 23:36:27 NOVST FATAL:  the database system is in recovery mode
2012-05-07 23:36:28 NOVST LOG:  all server processes terminated; reinitializing
2012-05-07 23:36:28 NOVST FATAL:  could not create shared memory segment: 1455
2012-05-07 23:36:28 NOVST DETAIL:  Failed system call was CreateFileMapping(size=37142528, name=Global/PostgreSQL:C:/Develop/projects/db/postgres).
